[1.744s] Invoking command in '/home/ubuntu/HumbleDave/ros2ws/build/ydlidar_ros2_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/HumbleDave/ros2ws/install/teleop_gopigo3_keyboard:/home/ubuntu/HumbleDave/ros2ws/install/scan_client:/home/ubuntu/HumbleDave/ros2ws/install/ros2_libcamera_pub:/home/ubuntu/HumbleDave/ros2ws/install/ros2_gopigo3_node:/home/ubuntu/ros2ws/install/teleop_gopigo3_keyboard:/home/ubuntu/ros2ws/install/ros2_libcamera_pub:/home/ubuntu/ros2ws/install/ros2_gopigo3_node:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/HumbleDave/ros2ws/build/ydlidar_ros2_driver -- -j4 -l4
[2.033s] [ 50%] Built target ydlidar_ros2_driver_node
[2.061s] [100%] Built target ydlidar_ros2_driver_client
[3.625s] Invoked command in '/home/ubuntu/HumbleDave/ros2ws/build/ydlidar_ros2_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/HumbleDave/ros2ws/install/teleop_gopigo3_keyboard:/home/ubuntu/HumbleDave/ros2ws/install/scan_client:/home/ubuntu/HumbleDave/ros2ws/install/ros2_libcamera_pub:/home/ubuntu/HumbleDave/ros2ws/install/ros2_gopigo3_node:/home/ubuntu/ros2ws/install/teleop_gopigo3_keyboard:/home/ubuntu/ros2ws/install/ros2_libcamera_pub:/home/ubuntu/ros2ws/install/ros2_gopigo3_node:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/HumbleDave/ros2ws/build/ydlidar_ros2_driver -- -j4 -l4
[3.811s] Invoking command in '/home/ubuntu/HumbleDave/ros2ws/build/ydlidar_ros2_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/HumbleDave/ros2ws/install/teleop_gopigo3_keyboard:/home/ubuntu/HumbleDave/ros2ws/install/scan_client:/home/ubuntu/HumbleDave/ros2ws/install/ros2_libcamera_pub:/home/ubuntu/HumbleDave/ros2ws/install/ros2_gopigo3_node:/home/ubuntu/ros2ws/install/teleop_gopigo3_keyboard:/home/ubuntu/ros2ws/install/ros2_libcamera_pub:/home/ubuntu/ros2ws/install/ros2_gopigo3_node:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/HumbleDave/ros2ws/build/ydlidar_ros2_driver
[3.849s] -- Install configuration: ""
[3.852s] -- Execute custom install script
[3.854s] -- Up-to-date symlink: /home/ubuntu/HumbleDave/ros2ws/install/ydlidar_ros2_driver/lib/ydlidar_ros2_driver/ydlidar_ros2_driver_node
[3.855s] -- Up-to-date symlink: /home/ubuntu/HumbleDave/ros2ws/install/ydlidar_ros2_driver/lib/ydlidar_ros2_driver/ydlidar_ros2_driver_client
[4.630s] -- Symlinking: /home/ubuntu/HumbleDave/ros2ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/environment/ament_prefix_path.dsv
[4.670s] -- Symlinking: /home/ubuntu/HumbleDave/ros2ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/environment/path.sh
[4.710s] -- Symlinking: /home/ubuntu/HumbleDave/ros2ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/environment/path.dsv
[4.750s] -- Symlinking: /home/ubuntu/HumbleDave/ros2ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/local_setup.bash
[4.791s] -- Symlinking: /home/ubuntu/HumbleDave/ros2ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/local_setup.sh
[4.826s] -- Symlinking: /home/ubuntu/HumbleDave/ros2ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/local_setup.zsh
[4.865s] -- Symlinking: /home/ubuntu/HumbleDave/ros2ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/local_setup.dsv
[4.905s] -- Symlinking: /home/ubuntu/HumbleDave/ros2ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/package.dsv
[4.945s] -- Symlinking: /home/ubuntu/HumbleDave/ros2ws/install/ydlidar_ros2_driver/share/ament_index/resource_index/packages/ydlidar_ros2_driver
[4.980s] -- Symlinking: /home/ubuntu/HumbleDave/ros2ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/cmake/ydlidar_ros2_driverConfig.cmake
[5.015s] -- Symlinking: /home/ubuntu/HumbleDave/ros2ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/cmake/ydlidar_ros2_driverConfig-version.cmake
[5.051s] -- Symlinking: /home/ubuntu/HumbleDave/ros2ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/package.xml
[5.092s] Invoked command in '/home/ubuntu/HumbleDave/ros2ws/build/ydlidar_ros2_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/HumbleDave/ros2ws/install/teleop_gopigo3_keyboard:/home/ubuntu/HumbleDave/ros2ws/install/scan_client:/home/ubuntu/HumbleDave/ros2ws/install/ros2_libcamera_pub:/home/ubuntu/HumbleDave/ros2ws/install/ros2_gopigo3_node:/home/ubuntu/ros2ws/install/teleop_gopigo3_keyboard:/home/ubuntu/ros2ws/install/ros2_libcamera_pub:/home/ubuntu/ros2ws/install/ros2_gopigo3_node:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/HumbleDave/ros2ws/build/ydlidar_ros2_driver
